2026-01-28 12:34:14,352 INFO    MainThread:3017748 [wandb_setup.py:_flush():80] Current SDK version is 0.23.1
2026-01-28 12:34:14,353 INFO    MainThread:3017748 [wandb_setup.py:_flush():80] Configure stats pid to 3017748
2026-01-28 12:34:14,353 INFO    MainThread:3017748 [wandb_setup.py:_flush():80] Loading settings from /home/nlp/matan_avitan/.config/wandb/settings
2026-01-28 12:34:14,353 INFO    MainThread:3017748 [wandb_setup.py:_flush():80] Loading settings from /home/nlp/matan_avitan/git/nopos_locating_new/wandb/settings
2026-01-28 12:34:14,353 INFO    MainThread:3017748 [wandb_setup.py:_flush():80] Loading settings from environment variables
2026-01-28 12:34:14,353 INFO    MainThread:3017748 [wandb_init.py:setup_run_log_directory():714] Logging user logs to /home/nlp/matan_avitan/git/nopos_locating_new/wandb/run-20260128_123414-itmosbjr/logs/debug.log
2026-01-28 12:34:14,353 INFO    MainThread:3017748 [wandb_init.py:setup_run_log_directory():715] Logging internal logs to /home/nlp/matan_avitan/git/nopos_locating_new/wandb/run-20260128_123414-itmosbjr/logs/debug-internal.log
2026-01-28 12:34:14,353 INFO    MainThread:3017748 [wandb_init.py:init():841] calling init triggers
2026-01-28 12:34:14,353 INFO    MainThread:3017748 [wandb_init.py:init():846] wandb.init called with sweep_config: {}
config: {'r0_checkpoint': 'nanoGPT/out-2layer-mechanism/R0/best_ckpt.pt', 'data_dir': 'nanoGPT/data/openwebtext', 'save_dir': 'results/extrapolation_long_context', 'device': 'cuda', 'retry_lengths': [4096, 8192], 'n_batches_4096': 100, 'n_batches_8192': 50, '_wandb': {}}
2026-01-28 12:34:14,353 INFO    MainThread:3017748 [wandb_init.py:init():889] starting backend
2026-01-28 12:34:14,791 INFO    MainThread:3017748 [wandb_init.py:init():892] sending inform_init request
2026-01-28 12:34:14,803 INFO    MainThread:3017748 [wandb_init.py:init():900] backend started and connected
2026-01-28 12:34:14,852 INFO    MainThread:3017748 [wandb_init.py:init():970] updated telemetry
2026-01-28 12:34:14,865 INFO    MainThread:3017748 [wandb_init.py:init():994] communicating run to backend with 90.0 second timeout
2026-01-28 12:34:15,681 INFO    MainThread:3017748 [wandb_init.py:init():1041] starting run threads in backend
2026-01-28 12:34:16,066 INFO    MainThread:3017748 [wandb_run.py:_console_start():2521] atexit reg
2026-01-28 12:34:16,066 INFO    MainThread:3017748 [wandb_run.py:_redirect():2369] redirect: wrap_raw
2026-01-28 12:34:16,066 INFO    MainThread:3017748 [wandb_run.py:_redirect():2438] Wrapping output streams.
2026-01-28 12:34:16,066 INFO    MainThread:3017748 [wandb_run.py:_redirect():2461] Redirects installed.
2026-01-28 12:34:16,071 INFO    MainThread:3017748 [wandb_init.py:init():1081] run started, returning control to user process
2026-01-28 12:34:17,903 INFO    MainThread:3017748 [wandb_run.py:_finish():2287] finishing run matan_avitan/nope-position-regression-metrics/itmosbjr
2026-01-28 12:34:17,903 INFO    MainThread:3017748 [wandb_run.py:_atexit_cleanup():2486] got exitcode: 0
2026-01-28 12:34:17,904 INFO    MainThread:3017748 [wandb_run.py:_restore():2468] restore
2026-01-28 12:34:17,904 INFO    MainThread:3017748 [wandb_run.py:_restore():2474] restore done
2026-01-28 12:34:21,545 INFO    MainThread:3017748 [wandb_run.py:_footer_sync_info():3862] logging synced files
